Version 4
SHEET 1 4072 3188
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 10p
SYMBOL cap -144 -384 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 10p
SYMBOL cap -48 -384 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 10p
SYMBOL cap 32 -384 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 10p
SYMBOL cap 96 240 R0
SYMATTR InstName C9
SYMATTR Value 0.5n
SYMBOL res 80 304 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 1Meg
SYMBOL res 0 304 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 1Meg
SYMBOL res -80 304 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 1Meg
SYMBOL res -160 304 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 1Meg
SYMBOL res -240 304 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 1Meg
SYMBOL cap -256 192 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 10p
SYMBOL cap -192 192 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C10
SYMATTR Value 10p
SYMBOL cap -128 192 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C11
SYMATTR Value 10p
SYMBOL cap -32 192 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C12
SYMATTR Value 10p
SYMBOL cap 48 192 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C13
SYMATTR Value 10p
SYMBOL voltage -1264 -144 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value PULSE(0 600 0 1e-9 1e-9 0.5e-6 1e-6)
SYMBOL res 352 -272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 43
SYMBOL cap 352 -256 R0
SYMATTR InstName C14
SYMATTR Value 10p
SYMBOL res 352 304 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 43
SYMBOL cap 352 256 R0
SYMATTR InstName C17
SYMATTR Value 10p
SYMBOL res 800 496 R0
SYMATTR InstName R8
SYMATTR Value 1k
SYMBOL res 800 416 R0
SYMATTR InstName R25
SYMATTR Value 2k
SYMBOL cap 880 528 R0
SYMATTR InstName C18
SYMATTR Value 100n
SYMBOL OpAmps\\AD8038 960 400 R0
SYMATTR InstName U5
SYMBOL AutoGenerated\\OPA659 576 -240 R0
SYMATTR InstName U4
SYMBOL AutoGenerated\\OPA659 592 336 R0
SYMATTR InstName U6
SYMBOL AutoGenerated\\OPA659 1200 32 M180
SYMATTR InstName U7
SYMBOL res 800 416 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R26
SYMATTR Value 9k
SYMBOL res 800 576 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R27
SYMATTR Value 9k
SYMBOL res 1024 352 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R28
SYMBOL cap 1008 272 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C19
SYMATTR Value 10p
TEXT -208 600 Left 2 !.tran 0.1e-3
TEXT -200 648 Left 2 !.lib ada4817.cir
TEXT 2048 -328 Left 2 !* OPA659\n*****************************************************************************\n* (C) Copyright 2009 Texas Instruments Incorporated. All rights reserved.     *****************************************************************************\n** This model is designed as an aid for customers of Texas Instruments.    \n** TI and its licensors and suppliers make no warranties, either expressed  \n** or implied, with respect to this model, including the warranties of                      \n** merchantability or fitness for a particular purpose. The model is   \n** provided solely on an "as is" basis. The entire risk as to its quality                                 \n** and performance is with the customer         \n*\n*****************************************************************************\n*\n*  Header Modified on 2009-05-13\n*\n*****************************************************************************\n*\n* Released by: Analog eLab Design Center, Texas Instruments Inc.\n* Part:        OPA659\n* Date:        2009-03-10\n* Model Type:  PSpice\n* Simulator:   PSpice 16.0.0.p001\n* Datasheet:   Revised March 2009\n*\n*****************************************************************************\n*  \n* OPA659 SUBCIRCUIT\n* HIGH SPEED MONOLITHIC OPERATIONAL AMPLIFIER \n* THIS MODEL SIMULATES TYPICAL VALUES FOR THE FOLLOWING:\n* SETTLING TIME, OUTPUT VOLTAGE LIMIT, INPUT VOLTAGE NOISE, INPUT BIAS CURRENT,\n* TYPICAL VALUES FOR INPUT OFFSET VOLTAGE AND OFFSET BIAS CURRENT,\n* CURRENT DRAW FROM POWER SUPPLY, OUTPUT IMPEDANCE AND LOADING EFFECTS\n* BANDWIDTH IS RIGHT IN GAINS OF +1V/V AND +2V/V \n* SLEW RATE IS SLOW FOR THE RISING EDGE AND FASTER FOR THE FALLING EDGE\n* THIS MODEL WILL NOT PROVIDE ACCURATE SIMULATION OF: \n* CMRR AND PSRR, INPUT CURRENT NOISE, DISTORTION, INPUT OFFSET, OPEN LOOP GAIN\n*$\n*\n.SUBCKT OPA659     IN+ IN- Vcc+ Vcc- OUT\n*\nJ1     86 N4 0129  NFET 16\nJ2     83 82 79    NFET 16\nRDEG1  0129 0187 10\nRDEG2  79   0187 10\nQ4   HIZ VREF 83 PNP 2\nQ3   20  VREF 86 PNP 2\nQ6   HIZ 20 22 NPN 1\nQ5   20  22 74 NPN 4\nQ7   22  22 76 NPN 4\nRM1  74  Vcc- 50\nRM2  76  Vcc- 50\nCc   HIZ Vcc- 2e-12\nIB1  IN+ N4 DC 10e-12\nIB2  82  0 DC 11e-12\nVoff IN- 82 DC 200e-6\n \n* Input voltage noise source\nRinoise     N1 0  536\nVCCVS1_in   N1 0  0\nHCCVS1      IN+ N4 VCCVS1_in   536\n \n* HIGH FREQUENCY SHAPING *\nEFRQS  077 0 HIZ 0 1\nRFREQS 8  71 25\nLFREQS 077 8 1.5e-9\nCFREQS 71  0 3.5e-12\nC0     IN- 0 2e-12\n \n* OUTPUT *\nQ2   71  71 46 PNP 3\nQ8 71  71 18 NPN 3\nQ9   Vcc+ 46 15 NPN 12\nQ10  Vcc- 18 43 PNP 12\nRBAL1 15 69 1\nRBAL2 43 69 1\n \n* COMPLEX OUTPUT IMPEDANCE *\nRO2 69 0139 5\nRO1 69 0143 5\nCO1 0143 OUT 8e-12\nLO1 0139 OUT 1e-9\n \n\n* Biasing\n*V1    Vcc+ VREF DC 3.29\nV1     Vcc+ VREF DC 2\nI13    Vcc+ 0121 DC 1e-3\nVCONT  0121 Vcc- DC 0\nFDIFFP 0187 0173 VCONT  8\nR16    0173 Vcc- 312\nFCASC2 090 83 VCONT  8\nFCASC1 092 86 VCONT  8\nR18    Vcc+ 090 150\nR17    Vcc+ 092 150\nFEF2   18 Vcc- VCONT  3.35\nFEF1   Vcc+ 46 VCONT  3.35\nECMRR  070 0 POLY(1) IN+ IN-  0  500e-3  500e-3\nGCMRR  065 0 070 Vcc- -10e-9\nRCMRR1 065 0 1e3\nRCMRR2 065 0125 3e3\nCCMRR  070 0125 100e-15\n*\nGEPSRR 058 0 Vcc+ Vcc- 100e-9\nRPSRR3 058 0141 3e3\nRPSRR2 058 0180 3e3\nRPSRR1 058 0    1e3\nCPSRR2 0141 Vcc- 1e-9\nCPSRR1 0180 Vcc+ 100e-12\n \n* MODELS *\n.MODEL NFET NJF(VTO=-2 BETA=100E-6 IS=100E-16 RS=25 RD=25 AF=1 KF=4.0000E-17)\n \n.MODEL NPN NPN AF=1 BF=100 BR=1 CJC=0 CJE=0 CJS=0 EG=1.11 FC=0.5 GAMMA=1E-11\n+IKF=1E9 IKR=1E9 IRB=1E9 IS=1E-16 ISC=0 ISE=0 ISS=0 ITF=0  MJC=0.33\n+MJE=0.33 NC= 2 NE=1.5 NF=1 NK=0.5 NR=1 PTF=0 QCO=0 \n+RB=240 RBM=190 RC=200 RCO=0 RE=0 KF=0.5e-14\n+TF=0 TR=0 VAF=1E9 VAR=1E9 VJC=0.75 VJE=0.75 VO=10 VTF=1E9 \n+XCJC=1 XCJC2=1 XTB=0 XTF=0 XTI=3\n \n.MODEL PNP PNP AF=1 BF=100 BR=1 CJC=0 CJE=0 CJS=0 EG=1.11 FC=0.5 GAMMA=1E-11\n+IKF=1E9 IKR=1E9 IRB=1E9 IS=1E-16 ISC=0 ISE=0 ISS=0 ITF=0  MJC=0.33\n+MJE=0.33 NC= 2 NE=1.5 NF=1 NK=0.5 NR=1 PTF=0 QCO=0 \n+RB=240 RBM=190 RC=200 RCO=0 RE=0 KF=0.5e-14\n+TF=0 TR=0 VAF=1E9 VAR=1E9 VJC=0.75 VJE=0.75 VO=10 VTF=1E9 \n+XCJC=1 XCJC2=1 XTB=0 XTF=0 XTI=3\n \n.ENDS  OPA659\n*$
